Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
    -> Result: Success, Cost: 881.5220
  Processing request 2552/3000 (ID: vnr_2551)...
    -> Result: Success, Cost: 942.9510
  Processing request 2553/3000 (ID: vnr_2552)...
    -> Result: Success, Cost: 1738.8368
  Processing request 2554/3000 (ID: vnr_2553)...
    -> Result: Success, Cost: 936.0995
  Processing request 2555/3000 (ID: vnr_2554)...
    -> Result: Success, Cost: 2866.7625
  Processing request 2556/3000 (ID: vnr_2555)...
    -> Result: Success, Cost: 479.9946
  Processing request 2557/3000 (ID: vnr_2556)...
    -> Result: Success, Cost: 753.6400
  Processing request 2558/3000 (ID: vnr_2557)...
    -> Result: Success, Cost: 1916.4909
  Processing request 2559/3000 (ID: vnr_2558)...
    -> Result: Success, Cost: 204.5655
  Processing request 2560/3000 (ID: vnr_2559)...
    -> Result: Success, Cost: 890.0424
  Processing request 2561/3000 (ID: vnr_2560)...
    -> Result: Success, Cost: 2069.3764
  Processing request 2562/3000 (ID: vnr_2561)...
    -> Result: Success, Cost: 425.1314
  Processing request 2563/3000 (ID: vnr_2562)...
    -> Result: Success, Cost: 486.4253
  Processing request 2564/3000 (ID: vnr_2563)...
    -> Result: Success, Cost: 1880.4425
  Processing request 2565/3000 (ID: vnr_2564)...
    -> Result: Success, Cost: 1971.9166
  Processing request 2566/3000 (ID: vnr_2565)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2567/3000 (ID: vnr_2566)...
    -> Result: Success, Cost: 2247.1706
  Processing request 2568/3000 (ID: vnr_2567)...
    -> Result: Success, Cost: 1611.2164
  Processing request 2569/3000 (ID: vnr_2568)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2570/3000 (ID: vnr_2569)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2571/3000 (ID: vnr_2570)...
    -> Result: Success, Cost: 2419.6582
  Processing request 2572/3000 (ID: vnr_2571)...
    -> Result: Success, Cost: 226.3660
  Processing request 2573/3000 (ID: vnr_2572)...
    -> Result: Success, Cost: 1612.0791
  Processing request 2574/3000 (ID: vnr_2573)...
    -> Result: Success, Cost: 588.7907
  Processing request 2575/3000 (ID: vnr_2574)...
    -> Result: Success, Cost: 199.3329
  Processing request 2576/3000 (ID: vnr_2575)...
    -> Result: Success, Cost: 479.5444
  Processing request 2577/3000 (ID: vnr_2576)...
    -> Result: Success, Cost: 2542.7395
  Processing request 2578/3000 (ID: vnr_2577)...
    -> Result: Success, Cost: 2118.7039
  Processing request 2579/3000 (ID: vnr_2578)...
    -> Result: Success, Cost: 273.1706
  Processing request 2580/3000 (ID: vnr_2579)...
    -> Result: Success, Cost: 2935.8193
  Processing request 2581/3000 (ID: vnr_2580)...
    -> Result: Success, Cost: 932.6208
  Processing request 2582/3000 (ID: vnr_2581)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2583/3000 (ID: vnr_2582)...
    -> Result: Success, Cost: 361.0476
  Processing request 2584/3000 (ID: vnr_2583)...
    -> Result: Success, Cost: 1000.4524
  Processing request 2585/3000 (ID: vnr_2584)...
    -> Result: Success, Cost: 454.6506
  Processing request 2586/3000 (ID: vnr_2585)...
    -> Result: Success, Cost: 2725.3205
  Processing request 2587/3000 (ID: vnr_2586)...
    -> Result: Success, Cost: 394.1824
  Processing request 2588/3000 (ID: vnr_2587)...
    -> Result: Success, Cost: 941.8221
  Processing request 2589/3000 (ID: vnr_2588)...
    -> Result: Success, Cost: 511.2785
  Processing request 2590/3000 (ID: vnr_2589)...
    -> Result: Success, Cost: 2131.1882
  Processing request 2591/3000 (ID: vnr_2590)...
    -> Result: Success, Cost: 1711.2227
  Processing request 2592/3000 (ID: vnr_2591)...
    -> Result: Success, Cost: 2225.0374
  Processing request 2593/3000 (ID: vnr_2592)...
    -> Result: Success, Cost: 374.3009
  Processing request 2594/3000 (ID: vnr_2593)...
    -> Result: Success, Cost: 678.8469
  Processing request 2595/3000 (ID: vnr_2594)...
    -> Result: Success, Cost: 751.4051
  Processing request 2596/3000 (ID: vnr_2595)...
    -> Result: Success, Cost: 2140.2116
  Processing request 2597/3000 (ID: vnr_2596)...
    -> Result: Success, Cost: 1437.5840
  Processing request 2598/3000 (ID: vnr_2597)...
    -> Result: Success, Cost: 774.9066
  Processing request 2599/3000 (ID: vnr_2598)...
    -> Result: Success, Cost: 332.1925
  Processing request 2600/3000 (ID: vnr_2599)...
    -> Result: Success, Cost: 801.1248
  Processing request 2601/3000 (ID: vnr_2600)...
    -> Result: Success, Cost: 1075.0767
  Processing request 2602/3000 (ID: vnr_2601)...
    -> Result: Success, Cost: 2730.0945
  Processing request 2603/3000 (ID: vnr_2602)...
    -> Result: Success, Cost: 1549.5677
  Processing request 2604/3000 (ID: vnr_2603)...
    -> Result: Success, Cost: 1714.0925
  Processing request 2605/3000 (ID: vnr_2604)...
    -> Result: Success, Cost: 3005.5016
  Processing request 2606/3000 (ID: vnr_2605)...
    -> Result: Success, Cost: 430.1220
  Processing request 2607/3000 (ID: vnr_2606)...
    -> Result: Success, Cost: 2270.6106
  Processing request 2608/3000 (ID: vnr_2607)...
    -> Result: Success, Cost: 1633.6194
  Processing request 2609/3000 (ID: vnr_2608)...
    -> Result: Success, Cost: 1741.8881
  Processing request 2610/3000 (ID: vnr_2609)...
    -> Result: Success, Cost: 786.5347
  Processing request 2611/3000 (ID: vnr_2610)...
    -> Result: Success, Cost: 2296.9483
  Processing request 2612/3000 (ID: vnr_2611)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2613/3000 (ID: vnr_2612)...
    -> Result: Success, Cost: 540.0729
  Processing request 2614/3000 (ID: vnr_2613)...
    -> Result: Success, Cost: 213.4757
  Processing request 2615/3000 (ID: vnr_2614)...
    -> Result: Success, Cost: 526.1884
  Processing request 2616/3000 (ID: vnr_2615)...
    -> Result: Success, Cost: 1304.8742
  Processing request 2617/3000 (ID: vnr_2616)...
    -> Result: Success, Cost: 1283.1793
  Processing request 2618/3000 (ID: vnr_2617)...
    -> Result: Success, Cost: 2218.4483
  Processing request 2619/3000 (ID: vnr_2618)...
    -> Result: Success, Cost: 457.3059
  Processing request 2620/3000 (ID: vnr_2619)...
    -> Result: Success, Cost: 513.3813
  Processing request 2621/3000 (ID: vnr_2620)...
    -> Result: Success, Cost: 391.5313
  Processing request 2622/3000 (ID: vnr_2621)...
    -> Result: Success, Cost: 1414.7910
  Processing request 2623/3000 (ID: vnr_2622)...
    -> Result: Success, Cost: 1025.8462
  Processing request 2624/3000 (ID: vnr_2623)...
    -> Result: Success, Cost: 977.1222
  Processing request 2625/3000 (ID: vnr_2624)...
    -> Result: Success, Cost: 1073.4169
  Processing request 2626/3000 (ID: vnr_2625)...
    -> Result: Success, Cost: 2417.7286
  Processing request 2627/3000 (ID: vnr_2626)...
    -> Result: Success, Cost: 1999.5755
  Processing request 2628/3000 (ID: vnr_2627)...
    -> Result: Success, Cost: 355.5536
  Processing request 2629/3000 (ID: vnr_2628)...
    -> Result: Success, Cost: 486.5796
  Processing request 2630/3000 (ID: vnr_2629)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2631/3000 (ID: vnr_2630)...
    -> Result: Success, Cost: 281.5148
  Processing request 2632/3000 (ID: vnr_2631)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2633/3000 (ID: vnr_2632)...
    -> Result: Success, Cost: 474.5616
  Processing request 2634/3000 (ID: vnr_2633)...
    -> Result: Success, Cost: 695.8818
  Processing request 2635/3000 (ID: vnr_2634)...
    -> Result: Success, Cost: 722.1659
  Processing request 2636/3000 (ID: vnr_2635)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2637/3000 (ID: vnr_2636)...
    -> Result: Success, Cost: 1326.1697
  Processing request 2638/3000 (ID: vnr_2637)...
    -> Result: Success, Cost: 1103.8737
  Processing request 2639/3000 (ID: vnr_2638)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2640/3000 (ID: vnr_2639)...
    -> Result: Success, Cost: 1368.3029
  Processing request 2641/3000 (ID: vnr_2640)...
    -> Result: Success, Cost: 326.8427
  Processing request 2642/3000 (ID: vnr_2641)...
    -> Result: Success, Cost: 343.8233
  Processing request 2643/3000 (ID: vnr_2642)...
    -> Result: Success, Cost: 1260.1126
  Processing request 2644/3000 (ID: vnr_2643)...
    -> Result: Success, Cost: 1567.6959
  Processing request 2645/3000 (ID: vnr_2644)...
    -> Result: Success, Cost: 2413.0647
  Processing request 2646/3000 (ID: vnr_2645)...
    -> Result: Success, Cost: 343.3592
  Processing request 2647/3000 (ID: vnr_2646)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2648/3000 (ID: vnr_2647)...
    -> Result: Success, Cost: 842.0014
  Processing request 2649/3000 (ID: vnr_2648)...
    -> Result: Success, Cost: 1281.3441
  Processing request 2650/3000 (ID: vnr_2649)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2651/3000 (ID: vnr_2650)...
    -> Result: Success, Cost: 129.4749
  Processing request 2652/3000 (ID: vnr_2651)...
    -> Result: Success, Cost: 1714.4835
  Processing request 2653/3000 (ID: vnr_2652)...
    -> Result: Success, Cost: 2483.4246
  Processing request 2654/3000 (ID: vnr_2653)...
    -> Result: Success, Cost: 176.5923
  Processing request 2655/3000 (ID: vnr_2654)...
    -> Result: Success, Cost: 296.5119
  Processing request 2656/3000 (ID: vnr_2655)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2657/3000 (ID: vnr_2656)...
    -> Result: Success, Cost: 2566.7518
  Processing request 2658/3000 (ID: vnr_2657)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2659/3000 (ID: vnr_2658)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2660/3000 (ID: vnr_2659)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2661/3000 (ID: vnr_2660)...
    -> Result: Success, Cost: 1466.4184
  Processing request 2662/3000 (ID: vnr_2661)...
    -> Result: Success, Cost: 1363.6131
  Processing request 2663/3000 (ID: vnr_2662)...
    -> Result: Success, Cost: 309.6966
  Processing request 2664/3000 (ID: vnr_2663)...
    -> Result: Success, Cost: 1706.1656
  Processing request 2665/3000 (ID: vnr_2664)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2666/3000 (ID: vnr_2665)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2667/3000 (ID: vnr_2666)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2668/3000 (ID: vnr_2667)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2669/3000 (ID: vnr_2668)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2670/3000 (ID: vnr_2669)...
    -> Result: Success, Cost: 1484.9150
  Processing request 2671/3000 (ID: vnr_2670)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2672/3000 (ID: vnr_2671)...
    -> Result: Success, Cost: 84.1924
  Processing request 2673/3000 (ID: vnr_2672)...
    -> Result: Success, Cost: 881.7281
  Processing request 2674/3000 (ID: vnr_2673)...
    -> Result: Success, Cost: 1450.2010
  Processing request 2675/3000 (ID: vnr_2674)...
    -> Result: Success, Cost: 1405.7625
  Processing request 2676/3000 (ID: vnr_2675)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2677/3000 (ID: vnr_2676)...
    -> Result: Success, Cost: 913.9730
  Processing request 2678/3000 (ID: vnr_2677)...
    -> Result: Success, Cost: 234.8429
  Processing request 2679/3000 (ID: vnr_2678)...
    -> Result: Success, Cost: 1103.9455
  Processing request 2680/3000 (ID: vnr_2679)...
    -> Result: Success, Cost: 1893.3912
  Processing request 2681/3000 (ID: vnr_2680)...
    -> Result: Success, Cost: 1384.2543
  Processing request 2682/3000 (ID: vnr_2681)...
    -> Result: Success, Cost: 2316.9936
  Processing request 2683/3000 (ID: vnr_2682)...
    -> Result: Success, Cost: 593.9830
  Processing request 2684/3000 (ID: vnr_2683)...
    -> Result: Success, Cost: 2444.4052
  Processing request 2685/3000 (ID: vnr_2684)...
    -> Result: Success, Cost: 473.0527
  Processing request 2686/3000 (ID: vnr_2685)...
    -> Result: Success, Cost: 473.4236
  Processing request 2687/3000 (ID: vnr_2686)...
    -> Result: Success, Cost: 1095.9486
  Processing request 2688/3000 (ID: vnr_2687)...
    -> Result: Success, Cost: 697.9110
  Processing request 2689/3000 (ID: vnr_2688)...
    -> Result: Success, Cost: 2224.0243
  Processing request 2690/3000 (ID: vnr_2689)...
    -> Result: Success, Cost: 322.5770
  Processing request 2691/3000 (ID: vnr_2690)...
    -> Result: Success, Cost: 2645.6979
  Processing request 2692/3000 (ID: vnr_2691)...
    -> Result: Success, Cost: 2547.1023
  Processing request 2693/3000 (ID: vnr_2692)...
    -> Result: Success, Cost: 188.5132
  Processing request 2694/3000 (ID: vnr_2693)...
    -> Result: Success, Cost: 592.9265
  Processing request 2695/3000 (ID: vnr_2694)...
    -> Result: Success, Cost: 156.0594
  Processing request 2696/3000 (ID: vnr_2695)...
    -> Result: Success, Cost: 1708.8803
  Processing request 2697/3000 (ID: vnr_2696)...
    -> Result: Success, Cost: 2583.2577
  Processing request 2698/3000 (ID: vnr_2697)...
    -> Result: Success, Cost: 260.0330
  Processing request 2699/3000 (ID: vnr_2698)...
    -> Result: Success, Cost: 1158.9033
  Processing request 2700/3000 (ID: vnr_2699)...
    -> Result: Success, Cost: 3027.1111
  Processing request 2701/3000 (ID: vnr_2700)...
    -> Result: Success, Cost: 791.4789
  Processing request 2702/3000 (ID: vnr_2701)...
    -> Result: Success, Cost: 347.3010
  Processing request 2703/3000 (ID: vnr_2702)...
    -> Result: Success, Cost: 536.3080
  Processing request 2704/3000 (ID: vnr_2703)...
    -> Result: Success, Cost: 1768.4465
  Processing request 2705/3000 (ID: vnr_2704)...
    -> Result: Success, Cost: 678.0973
  Processing request 2706/3000 (ID: vnr_2705)...
    -> Result: Success, Cost: 2236.3090
  Processing request 2707/3000 (ID: vnr_2706)...
    -> Result: Success, Cost: 1024.8145
  Processing request 2708/3000 (ID: vnr_2707)...
    -> Result: Success, Cost: 472.1370
  Processing request 2709/3000 (ID: vnr_2708)...
    -> Result: Success, Cost: 841.5557
  Processing request 2710/3000 (ID: vnr_2709)...
    -> Result: Success, Cost: 1533.8935
  Processing request 2711/3000 (ID: vnr_2710)...
    -> Result: Success, Cost: 232.6412
  Processing request 2712/3000 (ID: vnr_2711)...
    -> Result: Success, Cost: 1260.6570
  Processing request 2713/3000 (ID: vnr_2712)...
    -> Result: Success, Cost: 564.2554
  Processing request 2714/3000 (ID: vnr_2713)...
    -> Result: Success, Cost: 893.2228
  Processing request 2715/3000 (ID: vnr_2714)...
    -> Result: Success, Cost: 1607.4910
  Processing request 2716/3000 (ID: vnr_2715)...
    -> Result: Success, Cost: 168.6154
  Processing request 2717/3000 (ID: vnr_2716)...
    -> Result: Success, Cost: 288.0662
  Processing request 2718/3000 (ID: vnr_2717)...
    -> Result: Success, Cost: 1264.5819
  Processing request 2719/3000 (ID: vnr_2718)...
    -> Result: Success, Cost: 1956.0703
  Processing request 2720/3000 (ID: vnr_2719)...
    -> Result: Success, Cost: 554.3898
  Processing request 2721/3000 (ID: vnr_2720)...
    -> Result: Success, Cost: 289.7716
  Processing request 2722/3000 (ID: vnr_2721)...
    -> Result: Success, Cost: 1197.4886
  Processing request 2723/3000 (ID: vnr_2722)...
    -> Result: Success, Cost: 346.0900
  Processing request 2724/3000 (ID: vnr_2723)...
    -> Result: Success, Cost: 867.6913
  Processing request 2725/3000 (ID: vnr_2724)...
    -> Result: Success, Cost: 1804.7298
  Processing request 2726/3000 (ID: vnr_2725)...
    -> Result: Success, Cost: 1509.2980
  Processing request 2727/3000 (ID: vnr_2726)...
    -> Result: Success, Cost: 720.3613
  Processing request 2728/3000 (ID: vnr_2727)...
    -> Result: Success, Cost: 1209.2958
  Processing request 2729/3000 (ID: vnr_2728)...
    -> Result: Success, Cost: 901.9166
  Processing request 2730/3000 (ID: vnr_2729)...
    -> Result: Success, Cost: 2394.5246
  Processing request 2731/3000 (ID: vnr_2730)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2732/3000 (ID: vnr_2731)...
    -> Result: Success, Cost: 184.2367
  Processing request 2733/3000 (ID: vnr_2732)...
    -> Result: Success, Cost: 883.5080
  Processing request 2734/3000 (ID: vnr_2733)...
    -> Result: Success, Cost: 2981.5397
  Processing request 2735/3000 (ID: vnr_2734)...
    -> Result: Success, Cost: 1009.3396
  Processing request 2736/3000 (ID: vnr_2735)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2737/3000 (ID: vnr_2736)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2738/3000 (ID: vnr_2737)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2739/3000 (ID: vnr_2738)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2740/3000 (ID: vnr_2739)...
    -> Result: Success, Cost: 1215.2831
  Processing request 2741/3000 (ID: vnr_2740)...
    -> Result: Success, Cost: 870.2870
  Processing request 2742/3000 (ID: vnr_2741)...
    -> Result: Success, Cost: 611.2744
  Processing request 2743/3000 (ID: vnr_2742)...
    -> Result: Success, Cost: 417.6308
  Processing request 2744/3000 (ID: vnr_2743)...
    -> Result: Success, Cost: 607.6309
  Processing request 2745/3000 (ID: vnr_2744)...
    -> Result: Success, Cost: 2904.9612
  Processing request 2746/3000 (ID: vnr_2745)...
    -> Result: Success, Cost: 1503.9634
  Processing request 2747/3000 (ID: vnr_2746)...
    -> Result: Success, Cost: 1729.2228
  Processing request 2748/3000 (ID: vnr_2747)...
    -> Result: Success, Cost: 859.5220
  Processing request 2749/3000 (ID: vnr_2748)...
